ImageName,Score,True label
IM1395.001.tif, 0.9852,1
IM1397.000.tif, 0.1884,0
IM1397.001.tif, 0.1884,0
IM1398.000.tif, 0.0704,0
IM1398.001.tif, 0.0704,0
IM1400.000.tif, 0.1240,0
IM1400.001.tif, 0.1240,0
IM1401.000.tif, 0.1202,0
IM1401.001.tif, 0.1202,0
IM1402.000.tif, 0.1545,0
IM1402.001.tif, 0.1545,0
IM1403.000.tif, 0.9875,0
IM1403.001.tif, 0.9875,0
IM1406.000.tif, 0.1917,0
IM1406.001.tif, 0.1917,0
IM1408.000.tif, 0.0743,0
IM1408.001.tif, 0.0743,0
IM1409.000.tif, 0.9408,0
IM1409.001.tif, 0.9408,0
IM1410.000.tif, 0.9895,1
IM1410.001.tif, 0.9895,1
IM1414.000.tif, 0.3468,0
IM1414.001.tif, 0.3468,0
IM1419.000.tif, 0.1207,0
IM1419.001.tif, 0.1207,0
IM1420.000.tif, 0.1396,0
IM1420.001.tif, 0.1396,0
IM1421.000.tif, 0.0843,0
IM1421.001.tif, 0.0843,0
IM1423.000.tif, 0.1318,0
IM1423.001.tif, 0.1318,0
IM1424.000.tif, 0.1439,0
IM1424.001.tif, 0.1439,0
IM1426.000.tif, 0.0705,0
IM1426.001.tif, 0.0705,0
IM1427.000.tif, 0.1545,0
IM1427.001.tif, 0.1545,0
IM1428.000.tif, 0.1305,0
IM1428.001.tif, 0.1305,0
IM1433.000.tif, 0.9480,0
IM1433.001.tif, 0.9480,0
IM1434.000.tif, 0.0883,0
IM1434.001.tif, 0.0883,0
IM1436.000.tif, 0.1032,0
IM1436.001.tif, 0.1032,0
IM1437.000.tif, 0.1768,0
IM1437.001.tif, 0.1768,0
IM1440.000.tif, 0.2256,0
IM1440.001.tif, 0.2256,0
IM1441.000.tif, 0.1098,0
IM1441.001.tif, 0.1098,0
IM1442.000.tif, 0.4951,0
IM1442.001.tif, 0.4951,0
IM1443.000.tif, 0.9312,1
IM1443.001.tif, 0.9312,1
IM1444.000.tif, 0.1427,0
IM1444.001.tif, 0.1427,0
IM1445.000.tif, 0.1264,0
IM1445.001.tif, 0.1264,0
IM1447.000.tif, 0.7824,0
IM1447.001.tif, 0.7824,0
IM1449.000.tif, 0.1815,0
IM1449.001.tif, 0.1815,0
IM1450.000.tif, 0.1778,0
IM1450.001.tif, 0.1778,0
IM1452.000.tif, 0.1327,0
IM1452.001.tif, 0.1327,0
IM1454.000.tif, 0.1948,0
IM1454.001.tif, 0.1948,0
IM1456.000.tif, 0.0943,0
IM1456.001.tif, 0.0943,0
IM1458.000.tif, 0.0970,0
IM1458.001.tif, 0.0970,0
IM1460.000.tif, 0.0847,0
IM1460.001.tif, 0.0847,0
IM1463.000.tif, 0.1065,0
IM1463.001.tif, 0.1065,0
IM1465.000.tif, 0.1633,0
IM1465.001.tif, 0.1633,0
IM1467.000.tif, 0.1190,0
IM1467.001.tif, 0.1190,0
IM1468.000.tif, 0.0800,0
IM1468.001.tif, 0.0800,0
IM1470.000.tif, 0.1389,0
IM1470.001.tif, 0.1389,0
IM1471.000.tif, 0.1248,0
IM1471.001.tif, 0.1248,0
IM1473.000.tif, 0.0856,0
IM1473.001.tif, 0.0856,0
IM1474.000.tif, 0.0745,0
IM1474.001.tif, 0.0745,0
IM1475.000.tif, 0.9664,0
IM1475.001.tif, 0.9664,0
IM1479.000.tif, 0.9432,0
IM1479.001.tif, 0.9432,0
IM1480.000.tif, 0.0745,0
IM1480.001.tif, 0.0745,0
IM1485.000.tif, 0.9907,1
IM1485.001.tif, 0.9907,1
IM1487.000.tif, 0.1248,0
IM1487.001.tif, 0.1248,0
IM1488.000.tif, 0.1761,0
IM1488.001.tif, 0.1761,0
IM1489.000.tif, 0.0800,0
IM1489.001.tif, 0.0800,0
IM1490.000.tif, 0.1621,0
IM1490.001.tif, 0.1621,0
IM1491.000.tif, 0.9546,1
IM1491.001.tif, 0.9546,1
IM1492.000.tif, 0.1345,0
IM1492.001.tif, 0.1345,0
IM1494.000.tif, 0.9883,1
IM1494.001.tif, 0.9883,1
IM1496.000.tif, 0.1300,0
IM1496.001.tif, 0.1300,0
IM1498.000.tif, 0.2040,0
IM1498.001.tif, 0.2040,0
IM1499.000.tif, 0.4046,0
IM1499.001.tif, 0.4046,0
IM1500.000.tif, 0.1294,0
IM1500.001.tif, 0.1294,0
IM1501.000.tif, 0.1615,0
IM1501.001.tif, 0.1615,0
IM1502.000.tif, 0.1153,0
IM1502.001.tif, 0.1153,0
IM1504.000.tif, 0.2009,0
IM1504.001.tif, 0.2009,0
IM1505.000.tif, 0.2343,0
IM1505.001.tif, 0.2343,0
IM1506.000.tif, 0.0993,0
IM1506.001.tif, 0.0993,0
IM1507.000.tif, 0.0967,0
IM1507.001.tif, 0.0967,0
IM1510.000.tif, 0.1110,0
IM1510.001.tif, 0.1110,0
IM1511.000.tif, 0.9801,1
IM1511.001.tif, 0.9801,1
IM1515.000.tif, 0.3185,0
IM1515.001.tif, 0.3185,0
IM1516.000.tif, 0.1929,0
IM1516.001.tif, 0.1929,0
IM1517.000.tif, 0.7542,0
IM1517.001.tif, 0.7542,0
IM1519.000.tif, 0.0892,0
IM1519.001.tif, 0.0892,0
IM1521.000.tif, 0.1235,0
IM1521.001.tif, 0.1235,0
IM1524.000.tif, 0.3401,0
IM1524.001.tif, 0.3401,0
IM1525.000.tif, 0.1094,0
IM1525.001.tif, 0.1094,0
IM1527.000.tif, 0.0950,0
IM1527.001.tif, 0.0950,0
IM1529.000.tif, 0.9911,1
IM1529.001.tif, 0.9911,1
IM1532.000.tif, 0.3048,0
IM1532.001.tif, 0.3048,0
IM1533.000.tif, 0.1131,0
IM1533.001.tif, 0.1131,0
IM1535.000.tif, 0.1467,0
IM1535.001.tif, 0.1467,0
IM1537.000.tif, 0.1216,0
IM1537.001.tif, 0.1216,0
IM1540.000.tif, 0.0974,0
IM1540.001.tif, 0.0974,0
IM1541.000.tif, 0.1596,0
IM1541.001.tif, 0.1596,0
IM1543.000.tif, 0.1380,0
IM1543.001.tif, 0.1380,0
IM1544.000.tif, 0.1047,0
IM1544.001.tif, 0.1047,0
IM1545.000.tif, 0.3734,0
IM1545.001.tif, 0.3734,0
IM1546.000.tif, 0.1010,0
IM1546.001.tif, 0.1010,0
IM1548.000.tif, 0.0911,0
IM1548.001.tif, 0.0911,0
IM1550.000.tif, 0.1642,0
IM1550.001.tif, 0.1642,0
IM1555.000.tif, 0.2140,0
IM1555.001.tif, 0.2140,0
IM1556.000.tif, 0.1935,0
IM1556.001.tif, 0.1935,0
IM1558.000.tif, 0.1749,0
IM1558.001.tif, 0.1749,0
IM1560.000.tif, 0.0910,0
IM1560.001.tif, 0.0910,0
IM1562.000.tif, 0.1661,0
IM1562.001.tif, 0.1661,0
IM1563.000.tif, 0.1123,0
IM1563.001.tif, 0.1123,0
IM1564.000.tif, 0.9159,0
IM1564.001.tif, 0.9159,0
IM1565.000.tif, 0.2093,0
IM1565.001.tif, 0.2093,0
